1/24/2017 5:01:49 PM;$ABAX releasing Earnings on 1/26 After Close (Confirmed). Anybody buying/selling in Earnings? http://stocksearning.com/q.aspx?Sys=ABAX;StocksEarning
1/23/2017 2:33:39 PM;$ABAX Canaccord Genuity reiterates Hold rating, $46 PT https://stocknews.com/news/abax-canaccord-genuity-reiterates-hold-rating-46-pt/;StockNews
1/23/2017 10:15:06 AM;Abaxis&#39;s hold rating reiterated at Canaccord Genuity. $46.00 PT. http://www.marketbeat.com/r/764876 $ABAX;AnalystRatingsNetwork
1/23/2017 7:38:01 AM;Canaccord Genuity Releases a Hold Rating on Abaxis $ABAX http://www.analystratings.com/2017/01/23/canaccord-genuity-releases-a-hold-rating-on-abaxis/465198/;aratings
1/22/2017 11:28:06 PM;$ABAX has smashed the lights out over the last few years averaging 13.1% EPS growth yearlyAbaxis  https://simplywall.st/NasdaqGS:ABAX/abaxis/?utm_medium=stocktwits&amp;anchor=past-earnings-growth#past-earnings-growth;WarrenofWallSt
1/22/2017 7:56:17 PM;Estimize revenue expectations are 1.27% higher than that of Wall Street for $ABAX Q3 [Reporting 01/26 AMC] \n http://www.estimize.com/intro/abax?utm_content=ABAX&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/21/2017 7:54:31 PM;Estimize EPS expectations are 0.58% lower than that of Wall Street for $ABAX Q3 [Reporting 01/26 AMC] \n http://www.estimize.com/intro/abax?utm_content=ABAX&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/19/2017 7:50:10 PM;Here\u2019s what 15 Estimize analysts believe $ABAX will report for Q3 2017 revenue [Reporting 01/26 AMC] \n http://www.estimize.com/intro/abax?utm_content=ABAX&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/18/2017 9:52:53 PM;$ABAX releasing Earnings on 1/26 After Close (Confirmed). Anybody buying/selling in Earnings? http://stocksearning.com/q.aspx?Sys=ABAX;StocksEarning
1/18/2017 7:46:59 PM;Here\u2019s what 15 Estimize analysts believe $ABAX will report for Q3 2017 EPS [Reporting 01/26 AMC] \n http://www.estimize.com/intro/abax?utm_content=ABAX&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/17/2017 1:25:13 AM;0 BUY and 1 SELL finance pro opinions. Would you buy or sell $ABAX? Enter here: https://www.finstead.com/stock/info/ABAX?tab=opinions;finstead
1/15/2017 9:17:47 PM;Published $ABAX estimate on Estimize: ... http://www.estimize.com/abax/fq3-2017/estimates/555232?utm_medium=share&amp;utm_source=stocktwits;QuantTrader007
1/15/2017 7:42:56 PM;Estimize revenue expectations are 0.86% higher than that of Wall Street for $ABAX Q3 [Reporting 01/26 AMC] \n http://www.estimize.com/intro/abax?utm_content=ABAX&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/14/2017 7:40:31 AM;Estimize EPS expectations are 2.79% lower than that of Wall Street for $ABAX Q3 [Reporting 01/26 AMC] \n http://www.estimize.com/intro/abax?utm_content=ABAX&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/12/2017 4:35:40 PM;Investor BlackRock Inc. just increased their stake in $ABAX by 9% - https://fintel.io/sob/us/abax;risenhoover
1/12/2017 4:24:47 PM;BlackRock, Inc. just provided an update on share ownership of ABAXIS http://www.conferencecalltranscripts.org/13G/summary/?id=3385167 $ABAX;cctranscripts
1/11/2017 9:30:06 PM;The seasonality trend for $ABAX might surprise traders this year. http://bit.ly/25fAKd5;Financhill
1/11/2017 7:34:35 AM;Here\u2019s what 7 Estimize analysts believe $ABAX will report for Q3 2017 revenue [Reporting 01/26 AMC] \n http://www.estimize.com/intro/abax?utm_content=ABAX&amp;utm_medium=eps_update&amp;utm_source=stocktwits#chart=historical;EstimizeAlerts
1/11/2017 5:17:00 AM;UNSUAL PUTS VOLUME: $AAXJ $BBVA $RYAM $CLIR $PJC $CNDT $SNX $AWI $ASMB $AT $SHLM $ABAX $GST $STAY and more posted at https://www.powerrtrader.com/daily-unusual-options-activity/;PowerrTrader
1/10/2017 9:01:04 PM;Top Decliners (&gt;$30)\n$BRK.A $ABAX $FOVSY $ACIA $WDFC $AZIHY $SLMNP $WRLD $SMECF $NBIX $SIMO $DULL;TickWatcher
1/10/2017 9:00:25 PM;Losers-2 $VOXX -14% $DRYS -13% $AKER -13% $ABAX -12% $ACIA -11% $WMB -10% $ASNA -10% $VKTX -10%;Tatoduk
1/10/2017 7:00:32 PM;Top Decliners (&gt;$5)\n$WFC.PR.L $JANL $NSTG $EGLT $PAOTF $ELIO $KONA $SRWRF $ABAX $ASNA $WMB $KOLD;TickWatcher
1/10/2017 7:00:29 PM;Top Decliners (&gt;$30)\n$WFC.PR.L $ABAX $ACIA $WDFC $WRLD $SMECF $SHLM $AZIHY $SSMXF $TATYY $ZLTQ $NBIX;TickWatcher
1/10/2017 6:26:50 PM;15 Biggest Mid-Day Losers For Tuesday https://benzinga.com/z/8890737 $ABAX $ASNA $HGG $NSTG $VKTX $VNCE $KONA $WMB $HALO $RETA $BOOT $CIO $EGLT;Benzinga
1/10/2017 4:00:34 PM;$ABAX $NSTG were guidance down stories we mentioned earlier. Stocks are getting hit hard. Double-digit percentage losses for both.;StockNews
1/10/2017 2:56:22 PM;$ABAX @SG7416  dude, who told you this was a difficult buy now? Hope I helped you avoid the loss;NJgolfer
1/10/2017 2:40:56 PM;$dffn $nspr $cmg $ilmn $clrb $clf $abax $mdrx $aks $vale $etrm  the next plays are VCEL and RNVA, get in cheap now!;HedgeHog615
1/10/2017 2:30:58 PM;$ABAX $NSTG smoked;SG7416
1/10/2017 2:19:39 PM;Top Downgrades 1/10: $ABAX $ABX $AMAG $ARIA $ARMK $BP $CF $CLH $CMA $CVX $DISCA $EQR $FDS $FE $GHL $GPI $GS $HA (1/2);OpenOutcrier
